20250417194042,10.0.4.20,59954,10.0.2.20,5001,1,4.0-5.0,5767168,46137344,,Buffer=64000,Delay=10000,,,,,
20250417194043,10.0.4.20,59954,10.0.2.20,5001,1,5.0-6.0,5898240,47185920,,,,,,,,
20250417194044,10.0.4.20,59954,10.0.2.20,5001,1,6.0-7.0,5898240,47185920,,,1,46874651,,,,
20250417194045,10.0.4.20,59954,10.0.2.20,5001,1,7.0-8.0,5767168,46137344,,,2,46844248,,,,
20250417194046,10.0.4.20,59954,10.0.2.20,5001,1,8.0-9.0,5898240,47185920,,,3,46753961,,,,
20250417194047,10.0.4.20,59954,10.0.2.20,5001,1,9.0-10.0,5898240,47185920,,,4,46817753,,,,
20250417194048,10.0.4.20,59954,10.0.2.20,5001,1,10.0-11.0,5898240,47185920,,,5,46986774,,,,
20250417194049,10.0.4.20,59954,10.0.2.20,5001,1,11.0-12.0,5767168,46137344,,,6,46783308,,,,
20250417194050,10.0.4.20,59954,10.0.2.20,5001,1,12.0-13.0,5898240,47185920,,,7,46728420,,,,
20250417194051,10.0.4.20,59954,10.0.2.20,5001,1,13.0-14.0,5767168,46137344,,,8,46736600,,,,
20250417194052,10.0.4.20,59954,10.0.2.20,5001,1,14.0-15.0,5898240,47185920,,,MÉDIA =,"46815714,375",,,,
20250417194053,10.0.4.20,59954,10.0.2.20,5001,1,15.0-16.0,5767168,46137344,,,DESVIO P. =,"86434,3595054941",,,,
20250417194054,10.0.4.20,59954,10.0.2.20,5001,1,16.0-17.0,5898240,47185920,,,RAIZ DE N =,"2,82842712474619",,,,
20250417194054,10.0.4.20,59954,10.0.2.20,5001,1,17.0-17.9,5111748,45649268,,,"T7, 0,025","2,365",,,,
20250417194054,10.0.4.20,59954,10.0.2.20,5001,1,0.0-17.9,104857600,46874651,,,IC = [,"46743441,9595497","46887986,7904503",],,
,,,,,,,,,,,​,,,,,
Buffer=64000,Delay=10000,Repeticao=2,,,,,,,,, ,,,,,
20250417194127,10.0.4.20,58652,10.0.2.20,5001,1,0.0-1.0,6029372,48234976,,,,,,,,
20250417194128,10.0.4.20,58652,10.0.2.20,5001,1,1.0-2.0,5767168,46137344,,,,,,,,
20250417194129,10.0.4.20,58652,10.0.2.20,5001,1,2.0-3.0,5898240,47185920,,,,,,,,
20250417194130,10.0.4.20,58652,10.0.2.20,5001,1,3.0-4.0,5898240,47185920,,,,,,,,
20250417194131,10.0.4.20,58652,10.0.2.20,5001,1,4.0-5.0,5767168,46137344,,,,,,,,
20250417194132,10.0.4.20,58652,10.0.2.20,5001,1,5.0-6.0,5898240,47185920,,,,,,,,
20250417194133,10.0.4.20,58652,10.0.2.20,5001,1,6.0-7.0,5898240,47185920,,,,,,,,
20250417194134,10.0.4.20,58652,10.0.2.20,5001,1,7.0-8.0,5898240,47185920,,,,,,,,
20250417194135,10.0.4.20,58652,10.0.2.20,5001,1,8.0-9.0,5767168,46137344,,,,,,,,
20250417194136,10.0.4.20,58652,10.0.2.20,5001,1,9.0-10.0,5898240,47185920,,,,,,,,
20250417194137,10.0.4.20,58652,10.0.2.20,5001,1,10.0-11.0,5898240,47185920,,,,,,,,
20250417194138,10.0.4.20,58652,10.0.2.20,5001,1,11.0-12.0,5767168,46137344,,,,,,,,
20250417194139,10.0.4.20,58652,10.0.2.20,5001,1,12.0-13.0,5898240,47185920,,,,,,,,
20250417194140,10.0.4.20,58652,10.0.2.20,5001,1,13.0-14.0,5898240,47185920,,,,,,,,
20250417194141,10.0.4.20,58652,10.0.2.20,5001,1,14.0-15.0,5767168,46137344,,,,,,,,
20250417194142,10.0.4.20,58652,10.0.2.20,5001,1,15.0-16.0,5898240,47185920,,,,,,,,
20250417194143,10.0.4.20,58652,10.0.2.20,5001,1,16.0-17.0,5898240,47185920,,,,,,,,
20250417194143,10.0.4.20,58652,10.0.2.20,5001,1,17.0-17.9,5111748,45064972,,,,,,,,
20250417194143,10.0.4.20,58652,10.0.2.20,5001,1,0.0-17.9,104857600,46844248,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=10000,Repeticao=3,,,,,,,,,,,,,,
20250417194208,10.0.4.20,37318,10.0.2.20,5001,1,0.0-1.0,6029372,48234976,,,,,,,,
20250417194209,10.0.4.20,37318,10.0.2.20,5001,1,1.0-2.0,5767168,46137344,,,,,,,,
20250417194210,10.0.4.20,37318,10.0.2.20,5001,1,2.0-3.0,5898240,47185920,,,,,,,,
20250417194211,10.0.4.20,37318,10.0.2.20,5001,1,3.0-4.0,5898240,47185920,,,,,,,,
20250417194212,10.0.4.20,37318,10.0.2.20,5001,1,4.0-5.0,5767168,46137344,,,,,,,,
20250417194213,10.0.4.20,37318,10.0.2.20,5001,1,5.0-6.0,5898240,47185920,,,,,,,,
20250417194214,10.0.4.20,37318,10.0.2.20,5001,1,6.0-7.0,5767168,46137344,,,,,,,,
20250417194215,10.0.4.20,37318,10.0.2.20,5001,1,7.0-8.0,5898240,47185920,,,,,,,,
20250417194216,10.0.4.20,37318,10.0.2.20,5001,1,8.0-9.0,5767168,46137344,,,,,,,,
20250417194217,10.0.4.20,37318,10.0.2.20,5001,1,9.0-10.0,5898240,47185920,,,,,,,,
20250417194218,10.0.4.20,37318,10.0.2.20,5001,1,10.0-11.0,5898240,47185920,,,,,,,,
20250417194219,10.0.4.20,37318,10.0.2.20,5001,1,11.0-12.0,5767168,46137344,,,,,,,,
20250417194220,10.0.4.20,37318,10.0.2.20,5001,1,12.0-13.0,5898240,47185920,,,,,,,,
20250417194221,10.0.4.20,37318,10.0.2.20,5001,1,13.0-14.0,5767168,46137344,,,,,,,,
20250417194222,10.0.4.20,37318,10.0.2.20,5001,1,14.0-15.0,5898240,47185920,,,,,,,,
20250417194223,10.0.4.20,37318,10.0.2.20,5001,1,15.0-16.0,5767168,46137344,,,,,,,,
20250417194224,10.0.4.20,37318,10.0.2.20,5001,1,16.0-17.0,5898240,47185920,,,,,,,,
20250417194224,10.0.4.20,37318,10.0.2.20,5001,1,17.0-17.9,5373892,45636889,,,,,,,,
20250417194224,10.0.4.20,37318,10.0.2.20,5001,1,0.0-17.9,104857600,46753961,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=10000,Repeticao=4,,,,,,,,,,,,,,
20250417194251,10.0.4.20,34982,10.0.2.20,5001,1,0.0-1.0,6029372,48234976,,,,,,,,
20250417194252,10.0.4.20,34982,10.0.2.20,5001,1,1.0-2.0,5767168,46137344,,,,,,,,
20250417194253,10.0.4.20,34982,10.0.2.20,5001,1,2.0-3.0,5898240,47185920,,,,,,,,
20250417194254,10.0.4.20,34982,10.0.2.20,5001,1,3.0-4.0,5767168,46137344,,,,,,,,
20250417194255,10.0.4.20,34982,10.0.2.20,5001,1,4.0-5.0,5898240,47185920,,,,,,,,
20250417194256,10.0.4.20,34982,10.0.2.20,5001,1,5.0-6.0,5898240,47185920,,,,,,,,
20250417194257,10.0.4.20,34982,10.0.2.20,5001,1,6.0-7.0,5767168,46137344,,,,,,,,
20250417194258,10.0.4.20,34982,10.0.2.20,5001,1,7.0-8.0,5898240,47185920,,,,,,,,
20250417194259,10.0.4.20,34982,10.0.2.20,5001,1,8.0-9.0,5767168,46137344,,,,,,,,
20250417194300,10.0.4.20,34982,10.0.2.20,5001,1,9.0-10.0,5898240,47185920,,,,,,,,
20250417194301,10.0.4.20,34982,10.0.2.20,5001,1,10.0-11.0,5898240,47185920,,,,,,,,
20250417194302,10.0.4.20,34982,10.0.2.20,5001,1,11.0-12.0,5767168,46137344,,,,,,,,
20250417194303,10.0.4.20,34982,10.0.2.20,5001,1,12.0-13.0,5898240,47185920,,,,,,,,
20250417194304,10.0.4.20,34982,10.0.2.20,5001,1,13.0-14.0,5898240,47185920,,,,,,,,
20250417194305,10.0.4.20,34982,10.0.2.20,5001,1,14.0-15.0,5767168,46137344,,,,,,,,
20250417194306,10.0.4.20,34982,10.0.2.20,5001,1,15.0-16.0,5898240,47185920,,,,,,,,
20250417194307,10.0.4.20,34982,10.0.2.20,5001,1,16.0-17.0,5898240,47185920,,,,,,,,
20250417194307,10.0.4.20,34982,10.0.2.20,5001,1,17.0-17.9,5242820,45710026,,,,,,,,
20250417194307,10.0.4.20,34982,10.0.2.20,5001,1,0.0-17.9,104857600,46817753,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=10000,Repeticao=5,,,,,,,,,,,,,,
20250417194340,10.0.4.20,57916,10.0.2.20,5001,1,0.0-1.0,6422588,51380704,,,,,,,,
20250417194341,10.0.4.20,57916,10.0.2.20,5001,1,1.0-2.0,5898240,47185920,,,,,,,,
20250417194342,10.0.4.20,57916,10.0.2.20,5001,1,2.0-3.0,5767168,46137344,,,,,,,,
20250417194343,10.0.4.20,57916,10.0.2.20,5001,1,3.0-4.0,5898240,47185920,,,,,,,,
20250417194344,10.0.4.20,57916,10.0.2.20,5001,1,4.0-5.0,5898240,47185920,,,,,,,,
20250417194345,10.0.4.20,57916,10.0.2.20,5001,1,5.0-6.0,5767168,46137344,,,,,,,,
20250417194346,10.0.4.20,57916,10.0.2.20,5001,1,6.0-7.0,5898240,47185920,,,,,,,,
20250417194347,10.0.4.20,57916,10.0.2.20,5001,1,7.0-8.0,5898240,47185920,,,,,,,,
20250417194348,10.0.4.20,57916,10.0.2.20,5001,1,8.0-9.0,5767168,46137344,,,,,,,,
20250417194349,10.0.4.20,57916,10.0.2.20,5001,1,9.0-10.0,5898240,47185920,,,,,,,,
20250417194350,10.0.4.20,57916,10.0.2.20,5001,1,10.0-11.0,5767168,46137344,,,,,,,,
20250417194351,10.0.4.20,57916,10.0.2.20,5001,1,11.0-12.0,5898240,47185920,,,,,,,,
20250417194352,10.0.4.20,57916,10.0.2.20,5001,1,12.0-13.0,5767168,46137344,,,,,,,,
20250417194353,10.0.4.20,57916,10.0.2.20,5001,1,13.0-14.0,5898240,47185920,,,,,,,,
20250417194354,10.0.4.20,57916,10.0.2.20,5001,1,14.0-15.0,5898240,47185920,,,,,,,,
20250417194355,10.0.4.20,57916,10.0.2.20,5001,1,15.0-16.0,5767168,46137344,,,,,,,,
20250417194356,10.0.4.20,57916,10.0.2.20,5001,1,16.0-17.0,5898240,47185920,,,,,,,,
20250417194356,10.0.4.20,57916,10.0.2.20,5001,1,17.0-17.9,4849604,45476086,,,,,,,,
20250417194356,10.0.4.20,57916,10.0.2.20,5001,1,0.0-17.9,104857600,46986774,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=10000,Repeticao=6,,,,,,,,,,,,,,
20250417194424,10.0.4.20,37720,10.0.2.20,5001,1,0.0-1.0,6029372,48234976,,,,,,,,
20250417194425,10.0.4.20,37720,10.0.2.20,5001,1,1.0-2.0,5767168,46137344,,,,,,,,
20250417194426,10.0.4.20,37720,10.0.2.20,5001,1,2.0-3.0,5898240,47185920,,,,,,,,
20250417194427,10.0.4.20,37720,10.0.2.20,5001,1,3.0-4.0,5898240,47185920,,,,,,,,
20250417194428,10.0.4.20,37720,10.0.2.20,5001,1,4.0-5.0,5767168,46137344,,,,,,,,
20250417194429,10.0.4.20,37720,10.0.2.20,5001,1,5.0-6.0,5898240,47185920,,,,,,,,
20250417194430,10.0.4.20,37720,10.0.2.20,5001,1,6.0-7.0,5767168,46137344,,,,,,,,
20250417194431,10.0.4.20,37720,10.0.2.20,5001,1,7.0-8.0,5898240,47185920,,,,,,,,
20250417194432,10.0.4.20,37720,10.0.2.20,5001,1,8.0-9.0,5898240,47185920,,,,,,,,
20250417194433,10.0.4.20,37720,10.0.2.20,5001,1,9.0-10.0,5767168,46137344,,,,,,,,
20250417194434,10.0.4.20,37720,10.0.2.20,5001,1,10.0-11.0,5898240,47185920,,,,,,,,
20250417194435,10.0.4.20,37720,10.0.2.20,5001,1,11.0-12.0,5898240,47185920,,,,,,,,
20250417194436,10.0.4.20,37720,10.0.2.20,5001,1,12.0-13.0,5767168,46137344,,,,,,,,
20250417194437,10.0.4.20,37720,10.0.2.20,5001,1,13.0-14.0,5898240,47185920,,,,,,,,
20250417194438,10.0.4.20,37720,10.0.2.20,5001,1,14.0-15.0,5767168,46137344,,,,,,,,
20250417194439,10.0.4.20,37720,10.0.2.20,5001,1,15.0-16.0,5898240,47185920,,,,,,,,
20250417194440,10.0.4.20,37720,10.0.2.20,5001,1,16.0-17.0,5767168,46137344,,,,,,,,
20250417194440,10.0.4.20,37720,10.0.2.20,5001,1,17.0-17.9,5373892,46188736,,,,,,,,
20250417194440,10.0.4.20,37720,10.0.2.20,5001,1,0.0-17.9,104857600,46783308,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=10000,Repeticao=7,,,,,,,,,,,,,,
20250417194504,10.0.4.20,55782,10.0.2.20,5001,1,0.0-1.0,6029372,48234976,,,,,,,,
20250417194505,10.0.4.20,55782,10.0.2.20,5001,1,1.0-2.0,5767168,46137344,,,,,,,,
20250417194506,10.0.4.20,55782,10.0.2.20,5001,1,2.0-3.0,5898240,47185920,,,,,,,,
20250417194507,10.0.4.20,55782,10.0.2.20,5001,1,3.0-4.0,5767168,46137344,,,,,,,,
20250417194508,10.0.4.20,55782,10.0.2.20,5001,1,4.0-5.0,5898240,47185920,,,,,,,,
20250417194509,10.0.4.20,55782,10.0.2.20,5001,1,5.0-6.0,5898240,47185920,,,,,,,,
20250417194510,10.0.4.20,55782,10.0.2.20,5001,1,6.0-7.0,5767168,46137344,,,,,,,,
20250417194511,10.0.4.20,55782,10.0.2.20,5001,1,7.0-8.0,5898240,47185920,,,,,,,,
20250417194512,10.0.4.20,55782,10.0.2.20,5001,1,8.0-9.0,5898240,47185920,,,,,,,,
20250417194513,10.0.4.20,55782,10.0.2.20,5001,1,9.0-10.0,5767168,46137344,,,,,,,,
20250417194514,10.0.4.20,55782,10.0.2.20,5001,1,10.0-11.0,5898240,47185920,,,,,,,,
20250417194515,10.0.4.20,55782,10.0.2.20,5001,1,11.0-12.0,5767168,46137344,,,,,,,,
20250417194516,10.0.4.20,55782,10.0.2.20,5001,1,12.0-13.0,5898240,47185920,,,,,,,,
20250417194517,10.0.4.20,55782,10.0.2.20,5001,1,13.0-14.0,5767168,46137344,,,,,,,,
20250417194518,10.0.4.20,55782,10.0.2.20,5001,1,14.0-15.0,5898240,47185920,,,,,,,,
20250417194519,10.0.4.20,55782,10.0.2.20,5001,1,15.0-16.0,5767168,46137344,,,,,,,,
20250417194520,10.0.4.20,55782,10.0.2.20,5001,1,16.0-17.0,5898240,47185920,,,,,,,,
20250417194520,10.0.4.20,55782,10.0.2.20,5001,1,17.0-18.0,5373892,45166679,,,,,,,,
20250417194520,10.0.4.20,55782,10.0.2.20,5001,1,0.0-18.0,104857600,46728420,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=10000,Repeticao=8,,,,,,,,,,,,,,
20250417194547,10.0.4.20,42646,10.0.2.20,5001,1,0.0-1.0,5898300,47186400,,,,,,,,
20250417194548,10.0.4.20,42646,10.0.2.20,5001,1,1.0-2.0,5898240,47185920,,,,,,,,
20250417194549,10.0.4.20,42646,10.0.2.20,5001,1,2.0-3.0,5898240,47185920,,,,,,,,
20250417194550,10.0.4.20,42646,10.0.2.20,5001,1,3.0-4.0,5767168,46137344,,,,,,,,
20250417194551,10.0.4.20,42646,10.0.2.20,5001,1,4.0-5.0,5898240,47185920,,,,,,,,
20250417194552,10.0.4.20,42646,10.0.2.20,5001,1,5.0-6.0,5767168,46137344,,,,,,,,
20250417194553,10.0.4.20,42646,10.0.2.20,5001,1,6.0-7.0,5898240,47185920,,,,,,,,
20250417194554,10.0.4.20,42646,10.0.2.20,5001,1,7.0-8.0,5898240,47185920,,,,,,,,
20250417194555,10.0.4.20,42646,10.0.2.20,5001,1,8.0-9.0,5767168,46137344,,,,,,,,
20250417194556,10.0.4.20,42646,10.0.2.20,5001,1,9.0-10.0,5898240,47185920,,,,,,,,
20250417194557,10.0.4.20,42646,10.0.2.20,5001,1,10.0-11.0,5898240,47185920,,,,,,,,
20250417194558,10.0.4.20,42646,10.0.2.20,5001,1,11.0-12.0,5767168,46137344,,,,,,,,
20250417194559,10.0.4.20,42646,10.0.2.20,5001,1,12.0-13.0,5898240,47185920,,,,,,,,
20250417194600,10.0.4.20,42646,10.0.2.20,5001,1,13.0-14.0,5767168,46137344,,,,,,,,
20250417194601,10.0.4.20,42646,10.0.2.20,5001,1,14.0-15.0,5898240,47185920,,,,,,,,
20250417194602,10.0.4.20,42646,10.0.2.20,5001,1,15.0-16.0,5767168,46137344,,,,,,,,
20250417194603,10.0.4.20,42646,10.0.2.20,5001,1,16.0-17.0,5898240,47185920,,,,,,,,
20250417194603,10.0.4.20,42646,10.0.2.20,5001,1,17.0-17.9,5373892,45316268,,,,,,,,
20250417194603,10.0.4.20,42646,10.0.2.20,5001,1,0.0-17.9,104857600,46736600,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=100000,Repeticao=1,,,,,,,,,,,,,,
20250417194628,10.0.4.20,50692,10.0.2.20,5001,1,0.0-1.0,271588,2172704,,Buffer=64000,Delay=100000,Repeticao,,,,
20250417194629,10.0.4.20,50692,10.0.2.20,5001,1,1.0-2.0,1179648,9437184,,,,1,29368651,,,
20250417194630,10.0.4.20,50692,10.0.2.20,5001,1,2.0-3.0,3014656,24117248,,,,2,26565435,,,
20250417194631,10.0.4.20,50692,10.0.2.20,5001,1,3.0-4.0,5505024,44040192,,,,3,47297900,,,
20250417194632,10.0.4.20,50692,10.0.2.20,5001,1,4.0-5.0,5373952,42991616,,,,4,32615537,,,
20250417194633,10.0.4.20,50692,10.0.2.20,5001,1,5.0-6.0,4325376,34603008,,,,5,29388195,,,
20250417194634,10.0.4.20,50692,10.0.2.20,5001,1,6.0-7.0,5111808,40894464,,,,6,24976773,,,
20250417194635,10.0.4.20,50692,10.0.2.20,5001,1,7.0-8.0,3407872,27262976,,,,7,25955118,,,
20250417194636,10.0.4.20,50692,10.0.2.20,5001,1,8.0-9.0,3407872,27262976,,,,8,52745852,,,
20250417194637,10.0.4.20,50692,10.0.2.20,5001,1,9.0-10.0,3932160,31457280,,,,MÉDIA =,"33614182,625",,,
20250417194638,10.0.4.20,50692,10.0.2.20,5001,1,10.0-11.0,3932160,31457280,,,,DESVIO P. =,"10509156,9363101",,,
20250417194639,10.0.4.20,50692,10.0.2.20,5001,1,11.0-12.0,3932160,31457280,,,,RAIZ DE N =,"2,82842712474619",,,
20250417194640,10.0.4.20,50692,10.0.2.20,5001,1,12.0-13.0,4194304,33554432,,,,"T7, 0,025","2,365",,,
20250417194641,10.0.4.20,50692,10.0.2.20,5001,1,13.0-14.0,4063232,32505856,,,,IC = [,"24826911,4462866","42401453,8037134",],
20250417194642,10.0.4.20,50692,10.0.2.20,5001,1,14.0-15.0,3932160,31457280,,,,,,,,
20250417194643,10.0.4.20,50692,10.0.2.20,5001,1,15.0-16.0,3932160,31457280,,,,,,,,
20250417194644,10.0.4.20,50692,10.0.2.20,5001,1,16.0-17.0,3670016,29360128,,,,,,,,
20250417194645,10.0.4.20,50692,10.0.2.20,5001,1,17.0-18.0,3014656,24117248,,,,,,,,
20250417194646,10.0.4.20,50692,10.0.2.20,5001,1,18.0-19.0,3801088,30408704,,,,,,,,
20250417194647,10.0.4.20,50692,10.0.2.20,5001,1,19.0-20.0,3538944,28311552,,,,,,,,
20250417194648,10.0.4.20,50692,10.0.2.20,5001,1,20.0-21.0,3014656,24117248,,,,,,,,
20250417194649,10.0.4.20,50692,10.0.2.20,5001,1,21.0-22.0,4980736,39845888,,,,,,,,
20250417194650,10.0.4.20,50692,10.0.2.20,5001,1,22.0-23.0,3670016,29360128,,,,,,,,
20250417194651,10.0.4.20,50692,10.0.2.20,5001,1,23.0-24.0,3145728,25165824,,,,,,,,
20250417194652,10.0.4.20,50692,10.0.2.20,5001,1,24.0-25.0,3538944,28311552,,,,,,,,
20250417194653,10.0.4.20,50692,10.0.2.20,5001,1,25.0-26.0,4063232,32505856,,,,,,,,
20250417194654,10.0.4.20,50692,10.0.2.20,5001,1,26.0-27.0,4063232,32505856,,,,,,,,
20250417194655,10.0.4.20,50692,10.0.2.20,5001,1,27.0-28.0,3670016,29360128,,,,,,,,
20250417194655,10.0.4.20,50692,10.0.2.20,5001,1,28.0-28.6,1170204,16624105,,,,,,,,
20250417194655,10.0.4.20,50692,10.0.2.20,5001,1,0.0-28.6,104857600,29368651,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=100000,Repeticao=2,,,,,,,,,,,,,,
20250417194722,10.0.4.20,35002,10.0.2.20,5001,1,0.0-1.0,402660,3221280,,,,,,,,
20250417194723,10.0.4.20,35002,10.0.2.20,5001,1,1.0-2.0,917504,7340032,,,,,,,,
20250417194724,10.0.4.20,35002,10.0.2.20,5001,1,2.0-3.0,1048576,8388608,,,,,,,,
20250417194725,10.0.4.20,35002,10.0.2.20,5001,1,3.0-4.0,2228224,17825792,,,,,,,,
20250417194726,10.0.4.20,35002,10.0.2.20,5001,1,4.0-5.0,2228224,17825792,,,,,,,,
20250417194727,10.0.4.20,35002,10.0.2.20,5001,1,5.0-6.0,4325376,34603008,,,,,,,,
20250417194728,10.0.4.20,35002,10.0.2.20,5001,1,6.0-7.0,3670016,29360128,,,,,,,,
20250417194729,10.0.4.20,35002,10.0.2.20,5001,1,7.0-8.0,3932160,31457280,,,,,,,,
