20250417194042,10.0.4.20,59954,10.0.2.20,5001,1,4.0-5.0,5767168,46137344,,Buffer=64000,Delay=10000,,,,,
20250417194730,10.0.4.20,35002,10.0.2.20,5001,1,8.0-9.0,2883584,23068672,,,,,,,,
20250417194731,10.0.4.20,35002,10.0.2.20,5001,1,9.0-10.0,3145728,25165824,,,,,,,,
20250417194732,10.0.4.20,35002,10.0.2.20,5001,1,10.0-11.0,4456448,35651584,,,,,,,,
20250417194733,10.0.4.20,35002,10.0.2.20,5001,1,11.0-12.0,3670016,29360128,,,,,,,,
20250417194734,10.0.4.20,35002,10.0.2.20,5001,1,12.0-13.0,5111808,40894464,,,,,,,,
20250417194735,10.0.4.20,35002,10.0.2.20,5001,1,13.0-14.0,3932160,31457280,,,,,,,,
20250417194736,10.0.4.20,35002,10.0.2.20,5001,1,14.0-15.0,3145728,25165824,,,,,,,,
20250417194737,10.0.4.20,35002,10.0.2.20,5001,1,15.0-16.0,4718592,37748736,,,,,,,,
20250417194738,10.0.4.20,35002,10.0.2.20,5001,1,16.0-17.0,4325376,34603008,,,,,,,,
20250417194739,10.0.4.20,35002,10.0.2.20,5001,1,17.0-18.0,5111808,40894464,,,,,,,,
20250417194740,10.0.4.20,35002,10.0.2.20,5001,1,18.0-19.0,3670016,29360128,,,,,,,,
20250417194741,10.0.4.20,35002,10.0.2.20,5001,1,19.0-20.0,2752512,22020096,,,,,,,,
20250417194742,10.0.4.20,35002,10.0.2.20,5001,1,20.0-21.0,2752512,22020096,,,,,,,,
20250417194743,10.0.4.20,35002,10.0.2.20,5001,1,21.0-22.0,3538944,28311552,,,,,,,,
20250417194744,10.0.4.20,35002,10.0.2.20,5001,1,22.0-23.0,5242880,41943040,,,,,,,,
20250417194745,10.0.4.20,35002,10.0.2.20,5001,1,23.0-24.0,3407872,27262976,,,,,,,,
20250417194746,10.0.4.20,35002,10.0.2.20,5001,1,24.0-25.0,3407872,27262976,,,,,,,,
20250417194747,10.0.4.20,35002,10.0.2.20,5001,1,25.0-26.0,2752512,22020096,,,,,,,,
20250417194748,10.0.4.20,35002,10.0.2.20,5001,1,26.0-27.0,3276800,26214400,,,,,,,,
20250417194749,10.0.4.20,35002,10.0.2.20,5001,1,27.0-28.0,3538944,28311552,,,,,,,,
20250417194750,10.0.4.20,35002,10.0.2.20,5001,1,28.0-29.0,3276800,26214400,,,,,,,,
20250417194751,10.0.4.20,35002,10.0.2.20,5001,1,29.0-30.0,3407872,27262976,,,,,,,,
20250417194752,10.0.4.20,35002,10.0.2.20,5001,1,30.0-31.0,3014656,24117248,,,,,,,,
20250417194752,10.0.4.20,35002,10.0.2.20,5001,1,31.0-31.6,1563420,21670825,,,,,,,,
20250417194752,10.0.4.20,35002,10.0.2.20,5001,1,0.0-31.6,104857600,26565435,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=100000,Repeticao=3,,,,,,,,,,,,,,
20250417194821,10.0.4.20,51650,10.0.2.20,5001,1,0.0-1.0,402660,3221280,,,,,,,,
20250417194822,10.0.4.20,51650,10.0.2.20,5001,1,1.0-2.0,2359296,18874368,,,,,,,,
20250417194823,10.0.4.20,51650,10.0.2.20,5001,1,2.0-3.0,3670016,29360128,,,,,,,,
20250417194824,10.0.4.20,51650,10.0.2.20,5001,1,3.0-4.0,7602176,60817408,,,,,,,,
20250417194825,10.0.4.20,51650,10.0.2.20,5001,1,4.0-5.0,9175040,73400320,,,,,,,,
20250417194826,10.0.4.20,51650,10.0.2.20,5001,1,5.0-6.0,4980736,39845888,,,,,,,,
20250417194827,10.0.4.20,51650,10.0.2.20,5001,1,6.0-7.0,6553600,52428800,,,,,,,,
20250417194828,10.0.4.20,51650,10.0.2.20,5001,1,7.0-8.0,7864320,62914560,,,,,,,,
20250417194829,10.0.4.20,51650,10.0.2.20,5001,1,8.0-9.0,6946816,55574528,,,,,,,,
20250417194830,10.0.4.20,51650,10.0.2.20,5001,1,9.0-10.0,6553600,52428800,,,,,,,,
20250417194831,10.0.4.20,51650,10.0.2.20,5001,1,10.0-11.0,6422528,51380224,,,,,,,,
20250417194832,10.0.4.20,51650,10.0.2.20,5001,1,11.0-12.0,5111808,40894464,,,,,,,,
20250417194833,10.0.4.20,51650,10.0.2.20,5001,1,12.0-13.0,7733248,61865984,,,,,,,,
20250417194834,10.0.4.20,51650,10.0.2.20,5001,1,13.0-14.0,7471104,59768832,,,,,,,,
20250417194835,10.0.4.20,51650,10.0.2.20,5001,1,14.0-15.0,6553600,52428800,,,,,,,,
20250417194836,10.0.4.20,51650,10.0.2.20,5001,1,15.0-16.0,4980736,39845888,,,,,,,,
20250417194837,10.0.4.20,51650,10.0.2.20,5001,1,16.0-17.0,7471104,59768832,,,,,,,,
20250417194837,10.0.4.20,51650,10.0.2.20,5001,1,17.0-17.7,3005212,32679200,,,,,,,,
20250417194837,10.0.4.20,51650,10.0.2.20,5001,1,0.0-17.7,104857600,47297900,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=100000,Repeticao=4,,,,,,,,,,,,,,
20250417194907,10.0.4.20,48828,10.0.2.20,5001,1,0.0-1.0,271588,2172704,,,,,,,,
20250417194908,10.0.4.20,48828,10.0.2.20,5001,1,1.0-2.0,1966080,15728640,,,,,,,,
20250417194909,10.0.4.20,48828,10.0.2.20,5001,1,2.0-3.0,2752512,22020096,,,,,,,,
20250417194910,10.0.4.20,48828,10.0.2.20,5001,1,3.0-4.0,3932160,31457280,,,,,,,,
20250417194911,10.0.4.20,48828,10.0.2.20,5001,1,4.0-5.0,3276800,26214400,,,,,,,,
20250417194912,10.0.4.20,48828,10.0.2.20,5001,1,5.0-6.0,3801088,30408704,,,,,,,,
20250417194913,10.0.4.20,48828,10.0.2.20,5001,1,6.0-7.0,3801088,30408704,,,,,,,,
20250417194914,10.0.4.20,48828,10.0.2.20,5001,1,7.0-8.0,3801088,30408704,,,,,,,,
20250417194915,10.0.4.20,48828,10.0.2.20,5001,1,8.0-9.0,2883584,23068672,,,,,,,,
20250417194916,10.0.4.20,48828,10.0.2.20,5001,1,9.0-10.0,3801088,30408704,,,,,,,,
20250417194917,10.0.4.20,48828,10.0.2.20,5001,1,10.0-11.0,4980736,39845888,,,,,,,,
20250417194918,10.0.4.20,48828,10.0.2.20,5001,1,11.0-12.0,5242880,41943040,,,,,,,,
20250417194919,10.0.4.20,48828,10.0.2.20,5001,1,12.0-13.0,5111808,40894464,,,,,,,,
20250417194920,10.0.4.20,48828,10.0.2.20,5001,1,13.0-14.0,4063232,32505856,,,,,,,,
20250417194921,10.0.4.20,48828,10.0.2.20,5001,1,14.0-15.0,5111808,40894464,,,,,,,,
20250417194922,10.0.4.20,48828,10.0.2.20,5001,1,15.0-16.0,4849664,38797312,,,,,,,,
20250417194923,10.0.4.20,48828,10.0.2.20,5001,1,16.0-17.0,5111808,40894464,,,,,,,,
20250417194924,10.0.4.20,48828,10.0.2.20,5001,1,17.0-18.0,5111808,40894464,,,,,,,,
20250417194925,10.0.4.20,48828,10.0.2.20,5001,1,18.0-19.0,4063232,32505856,,,,,,,,
20250417194926,10.0.4.20,48828,10.0.2.20,5001,1,19.0-20.0,4849664,38797312,,,,,,,,
20250417194927,10.0.4.20,48828,10.0.2.20,5001,1,20.0-21.0,4587520,36700160,,,,,,,,
20250417194928,10.0.4.20,48828,10.0.2.20,5001,1,21.0-22.0,6029312,48234496,,,,,,,,
20250417194929,10.0.4.20,48828,10.0.2.20,5001,1,22.0-23.0,3538944,28311552,,,,,,,,
20250417194930,10.0.4.20,48828,10.0.2.20,5001,1,23.0-24.0,4456448,35651584,,,,,,,,
20250417194931,10.0.4.20,48828,10.0.2.20,5001,1,24.0-25.0,4456448,35651584,,,,,,,,
20250417194931,10.0.4.20,48828,10.0.2.20,5001,1,25.0-25.7,3005212,33406648,,,,,,,,
20250417194931,10.0.4.20,48828,10.0.2.20,5001,1,0.0-25.7,104857600,32615537,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=100000,Repeticao=5,,,,,,,,,,,,,,
20250417195005,10.0.4.20,58738,10.0.2.20,5001,1,0.0-1.0,271588,2172704,,,,,,,,
20250417195006,10.0.4.20,58738,10.0.2.20,5001,1,1.0-2.0,1048576,8388608,,,,,,,,
20250417195007,10.0.4.20,58738,10.0.2.20,5001,1,2.0-3.0,1441792,11534336,,,,,,,,
20250417195008,10.0.4.20,58738,10.0.2.20,5001,1,3.0-4.0,2621440,20971520,,,,,,,,
20250417195009,10.0.4.20,58738,10.0.2.20,5001,1,4.0-5.0,3407872,27262976,,,,,,,,
20250417195010,10.0.4.20,58738,10.0.2.20,5001,1,5.0-6.0,4194304,33554432,,,,,,,,
20250417195011,10.0.4.20,58738,10.0.2.20,5001,1,6.0-7.0,3932160,31457280,,,,,,,,
20250417195012,10.0.4.20,58738,10.0.2.20,5001,1,7.0-8.0,3538944,28311552,,,,,,,,
20250417195013,10.0.4.20,58738,10.0.2.20,5001,1,8.0-9.0,3014656,24117248,,,,,,,,
20250417195014,10.0.4.20,58738,10.0.2.20,5001,1,9.0-10.0,3670016,29360128,,,,,,,,
20250417195015,10.0.4.20,58738,10.0.2.20,5001,1,10.0-11.0,3801088,30408704,,,,,,,,
20250417195016,10.0.4.20,58738,10.0.2.20,5001,1,11.0-12.0,3670016,29360128,,,,,,,,
20250417195017,10.0.4.20,58738,10.0.2.20,5001,1,12.0-13.0,3670016,29360128,,,,,,,,
20250417195018,10.0.4.20,58738,10.0.2.20,5001,1,13.0-14.0,5373952,42991616,,,,,,,,
20250417195019,10.0.4.20,58738,10.0.2.20,5001,1,14.0-15.0,3670016,29360128,,,,,,,,
20250417195020,10.0.4.20,58738,10.0.2.20,5001,1,15.0-16.0,5636096,45088768,,,,,,,,
20250417195021,10.0.4.20,58738,10.0.2.20,5001,1,16.0-17.0,5242880,41943040,,,,,,,,
20250417195022,10.0.4.20,58738,10.0.2.20,5001,1,17.0-18.0,4456448,35651584,,,,,,,,
20250417195023,10.0.4.20,58738,10.0.2.20,5001,1,18.0-19.0,4849664,38797312,,,,,,,,
20250417195024,10.0.4.20,58738,10.0.2.20,5001,1,19.0-20.0,3670016,29360128,,,,,,,,
20250417195025,10.0.4.20,58738,10.0.2.20,5001,1,20.0-21.0,5242880,41943040,,,,,,,,
20250417195026,10.0.4.20,58738,10.0.2.20,5001,1,21.0-22.0,3932160,31457280,,,,,,,,
20250417195027,10.0.4.20,58738,10.0.2.20,5001,1,22.0-23.0,3801088,30408704,,,,,,,,
20250417195028,10.0.4.20,58738,10.0.2.20,5001,1,23.0-24.0,4063232,32505856,,,,,,,,
20250417195029,10.0.4.20,58738,10.0.2.20,5001,1,24.0-25.0,3145728,25165824,,,,,,,,
20250417195030,10.0.4.20,58738,10.0.2.20,5001,1,25.0-26.0,4456448,35651584,,,,,,,,
20250417195031,10.0.4.20,58738,10.0.2.20,5001,1,26.0-27.0,3932160,31457280,,,,,,,,
20250417195032,10.0.4.20,58738,10.0.2.20,5001,1,27.0-28.0,4063232,32505856,,,,,,,,
20250417195032,10.0.4.20,58738,10.0.2.20,5001,1,28.0-28.5,1039132,15277393,,,,,,,,
20250417195032,10.0.4.20,58738,10.0.2.20,5001,1,0.0-28.5,104857600,29388195,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=100000,Repeticao=6,,,,,,,,,,,,,,
20250417195059,10.0.4.20,40016,10.0.2.20,5001,1,0.0-1.0,271588,2172704,,,,,,,,
20250417195100,10.0.4.20,40016,10.0.2.20,5001,1,1.0-2.0,524288,4194304,,,,,,,,
20250417195101,10.0.4.20,40016,10.0.2.20,5001,1,2.0-3.0,1703936,13631488,,,,,,,,
20250417195102,10.0.4.20,40016,10.0.2.20,5001,1,3.0-4.0,2752512,22020096,,,,,,,,
20250417195103,10.0.4.20,40016,10.0.2.20,5001,1,4.0-5.0,4063232,32505856,,,,,,,,
20250417195104,10.0.4.20,40016,10.0.2.20,5001,1,5.0-6.0,4325376,34603008,,,,,,,,
20250417195105,10.0.4.20,40016,10.0.2.20,5001,1,6.0-7.0,2490368,19922944,,,,,,,,
20250417195106,10.0.4.20,40016,10.0.2.20,5001,1,7.0-8.0,3538944,28311552,,,,,,,,
20250417195107,10.0.4.20,40016,10.0.2.20,5001,1,8.0-9.0,2883584,23068672,,,,,,,,
20250417195108,10.0.4.20,40016,10.0.2.20,5001,1,9.0-10.0,3276800,26214400,,,,,,,,
20250417195109,10.0.4.20,40016,10.0.2.20,5001,1,10.0-11.0,4194304,33554432,,,,,,,,
20250417195110,10.0.4.20,40016,10.0.2.20,5001,1,11.0-12.0,4063232,32505856,,,,,,,,
20250417195111,10.0.4.20,40016,10.0.2.20,5001,1,12.0-13.0,4063232,32505856,,,,,,,,
20250417195112,10.0.4.20,40016,10.0.2.20,5001,1,13.0-14.0,3407872,27262976,,,,,,,,
20250417195113,10.0.4.20,40016,10.0.2.20,5001,1,14.0-15.0,2490368,19922944,,,,,,,,
20250417195114,10.0.4.20,40016,10.0.2.20,5001,1,15.0-16.0,3276800,26214400,,,,,,,,
20250417195115,10.0.4.20,40016,10.0.2.20,5001,1,16.0-17.0,3276800,26214400,,,,,,,,
20250417195116,10.0.4.20,40016,10.0.2.20,5001,1,17.0-18.0,3670016,29360128,,,,,,,,
20250417195117,10.0.4.20,40016,10.0.2.20,5001,1,18.0-19.0,3670016,29360128,,,,,,,,
20250417195118,10.0.4.20,40016,10.0.2.20,5001,1,19.0-20.0,4718592,37748736,,,,,,,,
20250417195119,10.0.4.20,40016,10.0.2.20,5001,1,20.0-21.0,2490368,19922944,,,,,,,,
20250417195120,10.0.4.20,40016,10.0.2.20,5001,1,21.0-22.0,2097152,16777216,,,,,,,,
20250417195121,10.0.4.20,40016,10.0.2.20,5001,1,22.0-23.0,3276800,26214400,,,,,,,,
20250417195122,10.0.4.20,40016,10.0.2.20,5001,1,23.0-24.0,3407872,27262976,,,,,,,,
20250417195123,10.0.4.20,40016,10.0.2.20,5001,1,24.0-25.0,3407872,27262976,,,,,,,,
20250417195124,10.0.4.20,40016,10.0.2.20,5001,1,25.0-26.0,3145728,25165824,,,,,,,,
20250417195125,10.0.4.20,40016,10.0.2.20,5001,1,26.0-27.0,3670016,29360128,,,,,,,,
20250417195126,10.0.4.20,40016,10.0.2.20,5001,1,27.0-28.0,3014656,24117248,,,,,,,,
20250417195127,10.0.4.20,40016,10.0.2.20,5001,1,28.0-29.0,3407872,27262976,,,,,,,,
20250417195128,10.0.4.20,40016,10.0.2.20,5001,1,29.0-30.0,3407872,27262976,,,,,,,,
20250417195129,10.0.4.20,40016,10.0.2.20,5001,1,30.0-31.0,3276800,26214400,,,,,,,,
20250417195130,10.0.4.20,40016,10.0.2.20,5001,1,31.0-32.0,3276800,26214400,,,,,,,,
20250417195131,10.0.4.20,40016,10.0.2.20,5001,1,32.0-33.0,3407872,27262976,,,,,,,,
20250417195131,10.0.4.20,40016,10.0.2.20,5001,1,33.0-33.6,908060,12404449,,,,,,,,
20250417195131,10.0.4.20,40016,10.0.2.20,5001,1,0.0-33.6,104857600,24976773,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=100000,Repeticao=7,,,,,,,,,,,,,,
20250417195156,10.0.4.20,41164,10.0.2.20,5001,1,0.0-1.0,271588,2172704,,,,,,,,
20250417195157,10.0.4.20,41164,10.0.2.20,5001,1,1.0-2.0,655360,5242880,,,,,,,,
20250417195158,10.0.4.20,41164,10.0.2.20,5001,1,2.0-3.0,786432,6291456,,,,,,,,
20250417195159,10.0.4.20,41164,10.0.2.20,5001,1,3.0-4.0,1703936,13631488,,,,,,,,
20250417195200,10.0.4.20,41164,10.0.2.20,5001,1,4.0-5.0,1966080,15728640,,,,,,,,
20250417195201,10.0.4.20,41164,10.0.2.20,5001,1,5.0-6.0,1835008,14680064,,,,,,,,
20250417195202,10.0.4.20,41164,10.0.2.20,5001,1,6.0-7.0,2097152,16777216,,,,,,,,
20250417195203,10.0.4.20,41164,10.0.2.20,5001,1,7.0-8.0,1966080,15728640,,,,,,,,
20250417195204,10.0.4.20,41164,10.0.2.20,5001,1,8.0-9.0,2752512,22020096,,,,,,,,
20250417195205,10.0.4.20,41164,10.0.2.20,5001,1,9.0-10.0,2883584,23068672,,,,,,,,
20250417195206,10.0.4.20,41164,10.0.2.20,5001,1,10.0-11.0,2752512,22020096,,,,,,,,
20250417195207,10.0.4.20,41164,10.0.2.20,5001,1,11.0-12.0,2752512,22020096,,,,,,,,
20250417195208,10.0.4.20,41164,10.0.2.20,5001,1,12.0-13.0,2228224,17825792,,,,,,,,
20250417195209,10.0.4.20,41164,10.0.2.20,5001,1,13.0-14.0,2883584,23068672,,,,,,,,
20250417195210,10.0.4.20,41164,10.0.2.20,5001,1,14.0-15.0,2752512,22020096,,,,,,,,
20250417195211,10.0.4.20,41164,10.0.2.20,5001,1,15.0-16.0,4980736,39845888,,,,,,,,
20250417195212,10.0.4.20,41164,10.0.2.20,5001,1,16.0-17.0,4587520,36700160,,,,,,,,
20250417195213,10.0.4.20,41164,10.0.2.20,5001,1,17.0-18.0,4063232,32505856,,,,,,,,
20250417195214,10.0.4.20,41164,10.0.2.20,5001,1,18.0-19.0,3670016,29360128,,,,,,,,
20250417195215,10.0.4.20,41164,10.0.2.20,5001,1,19.0-20.0,4587520,36700160,,,,,,,,
20250417195216,10.0.4.20,41164,10.0.2.20,5001,1,20.0-21.0,4718592,37748736,,,,,,,,
20250417195217,10.0.4.20,41164,10.0.2.20,5001,1,21.0-22.0,4325376,34603008,,,,,,,,
20250417195218,10.0.4.20,41164,10.0.2.20,5001,1,22.0-23.0,4718592,37748736,,,,,,,,
20250417195219,10.0.4.20,41164,10.0.2.20,5001,1,23.0-24.0,3801088,30408704,,,,,,,,
20250417195220,10.0.4.20,41164,10.0.2.20,5001,1,24.0-25.0,4456448,35651584,,,,,,,,
20250417195221,10.0.4.20,41164,10.0.2.20,5001,1,25.0-26.0,4718592,37748736,,,,,,,,
20250417195222,10.0.4.20,41164,10.0.2.20,5001,1,26.0-27.0,4456448,35651584,,,,,,,,
20250417195223,10.0.4.20,41164,10.0.2.20,5001,1,27.0-28.0,4325376,34603008,,,,,,,,
20250417195224,10.0.4.20,41164,10.0.2.20,5001,1,28.0-29.0,4456448,35651584,,,,,,,,
20250417195225,10.0.4.20,41164,10.0.2.20,5001,1,29.0-30.0,3670016,29360128,,,,,,,,
20250417195226,10.0.4.20,41164,10.0.2.20,5001,1,30.0-31.0,4194304,33554432,,,,,,,,
20250417195227,10.0.4.20,41164,10.0.2.20,5001,1,31.0-32.0,4194304,33554432,,,,,,,,
20250417195227,10.0.4.20,41164,10.0.2.20,5001,1,32.0-32.3,645916,16164670,,,,,,,,
20250417195227,10.0.4.20,41164,10.0.2.20,5001,1,0.0-32.3,104857600,25955118,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=64000,Delay=100000,Repeticao=8,,,,,,,,,,,,,,
20250417195300,10.0.4.20,50730,10.0.2.20,5001,1,0.0-1.0,402660,3221280,,,,,,,,
20250417195301,10.0.4.20,50730,10.0.2.20,5001,1,1.0-2.0,2097152,16777216,,,,,,,,
20250417195302,10.0.4.20,50730,10.0.2.20,5001,1,2.0-3.0,6029312,48234496,,,,,,,,
20250417195303,10.0.4.20,50730,10.0.2.20,5001,1,3.0-4.0,6684672,53477376,,,,,,,,
20250417195304,10.0.4.20,50730,10.0.2.20,5001,1,4.0-5.0,6553600,52428800,,,,,,,,
20250417195305,10.0.4.20,50730,10.0.2.20,5001,1,5.0-6.0,6553600,52428800,,,,,,,,
20250417195306,10.0.4.20,50730,10.0.2.20,5001,1,6.0-7.0,8257536,66060288,,,,,,,,
20250417195307,10.0.4.20,50730,10.0.2.20,5001,1,7.0-8.0,6553600,52428800,,,,,,,,
20250417195308,10.0.4.20,50730,10.0.2.20,5001,1,8.0-9.0,5242880,41943040,,,,,,,,
20250417195309,10.0.4.20,50730,10.0.2.20,5001,1,9.0-10.0,8388608,67108864,,,,,,,,
20250417195310,10.0.4.20,50730,10.0.2.20,5001,1,10.0-11.0,6946816,55574528,,,,,,,,
20250417195311,10.0.4.20,50730,10.0.2.20,5001,1,11.0-12.0,12582912,100663296,,,,,,,,
20250417195312,10.0.4.20,50730,10.0.2.20,5001,1,12.0-13.0,15728640,125829120,,,,,,,,
20250417195313,10.0.4.20,50730,10.0.2.20,5001,1,13.0-14.0,2883584,23068672,,,,,,,,
20250417195314,10.0.4.20,50730,10.0.2.20,5001,1,14.0-15.0,5111808,40894464,,,,,,,,
20250417195314,10.0.4.20,50730,10.0.2.20,5001,1,15.0-15.9,4840220,42842098,,,,,,,,
20250417195314,10.0.4.20,50730,10.0.2.20,5001,1,0.0-15.9,104857600,52745852,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=10000,Repeticao=1,,,,,,,,,,,,,,
20250417195342,10.0.4.20,55896,10.0.2.20,5001,1,0.0-1.0,16384060,131072480,,,Buffer=208000,Delay=10000,Repeticao,,,
20250417195343,10.0.4.20,55896,10.0.2.20,5001,1,1.0-2.0,17301504,138412032,,,,,1,137964150,,
20250417195344,10.0.4.20,55896,10.0.2.20,5001,1,2.0-3.0,17694720,141557760,,,,,2,137678909,,
20250417195345,10.0.4.20,55896,10.0.2.20,5001,1,3.0-4.0,17301504,138412032,,,,,3,137462165,,
20250417195346,10.0.4.20,55896,10.0.2.20,5001,1,4.0-5.0,17694720,141557760,,,,,4,137246416,,
