20250417194042,10.0.4.20,59954,10.0.2.20,5001,1,4.0-5.0,5767168,46137344,,Buffer=64000,Delay=10000,,,,,
20250417195347,10.0.4.20,55896,10.0.2.20,5001,1,5.0-6.0,17301504,138412032,,,,,5,137879317,,
20250417195347,10.0.4.20,55896,10.0.2.20,5001,1,0.0-6.1,104857600,137964150,,,,,6,137573328,,
,,,,,,,,,,,,,7,136834976,,
Buffer=208000,Delay=10000,Repeticao=2,,,,,,,,,,,8,137431311,,
20250417195420,10.0.4.20,49250,10.0.2.20,5001,1,0.0-1.0,15990844,127926752,,,,,MÉDIA =,"137508821,5",,
20250417195421,10.0.4.20,49250,10.0.2.20,5001,1,1.0-2.0,17694720,141557760,,,,,DESVIO P. =,"360315,519576543",,
20250417195422,10.0.4.20,49250,10.0.2.20,5001,1,2.0-3.0,17694720,141557760,,,,,RAIZ DE N =,"2,82842712474619",,
20250417195423,10.0.4.20,49250,10.0.2.20,5001,1,3.0-4.0,17432576,139460608,,,,,"T7, 0,025","2,365",,
20250417195424,10.0.4.20,49250,10.0.2.20,5001,1,4.0-5.0,17301504,138412032,,,,,IC = [,"137207542,320366","137810100,679634",]
20250417195425,10.0.4.20,49250,10.0.2.20,5001,1,5.0-6.0,17694720,141557760,,,,,,,,
20250417195425,10.0.4.20,49250,10.0.2.20,5001,1,0.0-6.1,104857600,137678909,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=10000,Repeticao=3,,,,,,,,,,,,,,
20250417195459,10.0.4.20,59348,10.0.2.20,5001,1,0.0-1.0,16384060,131072480,,,,,,,,
20250417195500,10.0.4.20,59348,10.0.2.20,5001,1,1.0-2.0,17301504,138412032,,,,,,,,
20250417195501,10.0.4.20,59348,10.0.2.20,5001,1,2.0-3.0,17301504,138412032,,,,,,,,
20250417195502,10.0.4.20,59348,10.0.2.20,5001,1,3.0-4.0,17825792,142606336,,,,,,,,
20250417195503,10.0.4.20,59348,10.0.2.20,5001,1,4.0-5.0,17301504,138412032,,,,,,,,
20250417195504,10.0.4.20,59348,10.0.2.20,5001,1,5.0-6.0,17432576,139460608,,,,,,,,
20250417195504,10.0.4.20,59348,10.0.2.20,5001,1,0.0-6.1,104857600,137462165,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=10000,Repeticao=4,,,,,,,,,,,,,,
20250417195532,10.0.4.20,47176,10.0.2.20,5001,1,0.0-1.0,16384060,131072480,,,,,,,,
20250417195533,10.0.4.20,47176,10.0.2.20,5001,1,1.0-2.0,17432576,139460608,,,,,,,,
20250417195534,10.0.4.20,47176,10.0.2.20,5001,1,2.0-3.0,17301504,138412032,,,,,,,,
20250417195535,10.0.4.20,47176,10.0.2.20,5001,1,3.0-4.0,17301504,138412032,,,,,,,,
20250417195536,10.0.4.20,47176,10.0.2.20,5001,1,4.0-5.0,17694720,141557760,,,,,,,,
20250417195537,10.0.4.20,47176,10.0.2.20,5001,1,5.0-6.0,17432576,139460608,,,,,,,,
20250417195537,10.0.4.20,47176,10.0.2.20,5001,1,0.0-6.1,104857600,137246416,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=10000,Repeticao=5,,,,,,,,,,,,,,
20250417195608,10.0.4.20,56174,10.0.2.20,5001,1,0.0-1.0,16121916,128975328,,,,,,,,
20250417195609,10.0.4.20,56174,10.0.2.20,5001,1,1.0-2.0,17694720,141557760,,,,,,,,
20250417195610,10.0.4.20,56174,10.0.2.20,5001,1,2.0-3.0,17301504,138412032,,,,,,,,
20250417195611,10.0.4.20,56174,10.0.2.20,5001,1,3.0-4.0,17694720,141557760,,,,,,,,
20250417195612,10.0.4.20,56174,10.0.2.20,5001,1,4.0-5.0,17301504,138412032,,,,,,,,
20250417195613,10.0.4.20,56174,10.0.2.20,5001,1,5.0-6.0,17694720,141557760,,,,,,,,
20250417195613,10.0.4.20,56174,10.0.2.20,5001,1,0.0-6.1,104857600,137879317,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=10000,Repeticao=6,,,,,,,,,,,,,,
20250417195636,10.0.4.20,54888,10.0.2.20,5001,1,0.0-1.0,16252988,130023904,,,,,,,,
20250417195637,10.0.4.20,54888,10.0.2.20,5001,1,1.0-2.0,17301504,138412032,,,,,,,,
20250417195638,10.0.4.20,54888,10.0.2.20,5001,1,2.0-3.0,17301504,138412032,,,,,,,,
20250417195639,10.0.4.20,54888,10.0.2.20,5001,1,3.0-4.0,17694720,141557760,,,,,,,,
20250417195640,10.0.4.20,54888,10.0.2.20,5001,1,4.0-5.0,17301504,138412032,,,,,,,,
20250417195641,10.0.4.20,54888,10.0.2.20,5001,1,5.0-6.0,17694720,141557760,,,,,,,,
20250417195641,10.0.4.20,54888,10.0.2.20,5001,1,0.0-6.1,104857600,137573328,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=10000,Repeticao=7,,,,,,,,,,,,,,
20250417195705,10.0.4.20,55828,10.0.2.20,5001,1,0.0-1.0,15859772,126878176,,,,,,,,
20250417195706,10.0.4.20,55828,10.0.2.20,5001,1,1.0-2.0,17432576,139460608,,,,,,,,
20250417195707,10.0.4.20,55828,10.0.2.20,5001,1,2.0-3.0,17563648,140509184,,,,,,,,
20250417195708,10.0.4.20,55828,10.0.2.20,5001,1,3.0-4.0,17301504,138412032,,,,,,,,
20250417195709,10.0.4.20,55828,10.0.2.20,5001,1,4.0-5.0,17694720,141557760,,,,,,,,
20250417195710,10.0.4.20,55828,10.0.2.20,5001,1,5.0-6.0,17301504,138412032,,,,,,,,
20250417195710,10.0.4.20,55828,10.0.2.20,5001,1,0.0-6.1,104857600,136834976,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=10000,Repeticao=8,,,,,,,,,,,,,,
20250417195734,10.0.4.20,44852,10.0.2.20,5001,1,0.0-1.0,15859772,126878176,,,,,,,,
20250417195735,10.0.4.20,44852,10.0.2.20,5001,1,1.0-2.0,17694720,141557760,,,,,,,,
20250417195736,10.0.4.20,44852,10.0.2.20,5001,1,2.0-3.0,17301504,138412032,,,,,,,,
20250417195737,10.0.4.20,44852,10.0.2.20,5001,1,3.0-4.0,17694720,141557760,,,,,,,,
20250417195738,10.0.4.20,44852,10.0.2.20,5001,1,4.0-5.0,17432576,139460608,,,,,,,,
20250417195739,10.0.4.20,44852,10.0.2.20,5001,1,5.0-6.0,17301504,138412032,,,,,,,,
20250417195739,10.0.4.20,44852,10.0.2.20,5001,1,0.0-6.1,104857600,137431311,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=100000,Repeticao=1,,,,,,,,,Buffer=208000,Delay=100000,Repeticao,,,
20250417195810,10.0.4.20,56684,10.0.2.20,5001,1,0.0-1.0,558292,4466336,,,,,1,86786816,,
20250417195811,10.0.4.20,56684,10.0.2.20,5001,1,1.0-2.0,9306112,74448896,,,,,2,85129990,,
20250417195812,10.0.4.20,56684,10.0.2.20,5001,1,2.0-3.0,11796480,94371840,,,,,3,88634467,,
20250417195813,10.0.4.20,56684,10.0.2.20,5001,1,3.0-4.0,12058624,96468992,,,,,4,88803502,,
20250417195814,10.0.4.20,56684,10.0.2.20,5001,1,4.0-5.0,14811136,118489088,,,,,5,86789644,,
20250417195815,10.0.4.20,56684,10.0.2.20,5001,1,5.0-6.0,9175040,73400320,,,,,6,16269346,,
20250417195816,10.0.4.20,56684,10.0.2.20,5001,1,6.0-7.0,14811136,118489088,,,,,7,88660051,,
20250417195817,10.0.4.20,56684,10.0.2.20,5001,1,7.0-8.0,12189696,97517568,,,,,8,88728772,,
20250417195818,10.0.4.20,56684,10.0.2.20,5001,1,8.0-9.0,15204352,121634816,,,,,MÉDIA =,"78725323,5",,
20250417195818,10.0.4.20,56684,10.0.2.20,5001,1,9.0-9.7,4946732,59441356,,,,,DESVIO P. =,"25270870,8767451",,
20250417195818,10.0.4.20,56684,10.0.2.20,5001,1,0.0-9.7,104857600,86786816,,,,,RAIZ DE N =,"2,82842712474619",,
,,,,,,,,,,,,,"T7, 0,025","2,365",,
Buffer=208000,Delay=100000,Repeticao=2,,,,,,,,,,,IC = [,"57594989,5767368","99855657,4232632",]
20250417195851,10.0.4.20,45776,10.0.2.20,5001,1,0.0-1.0,526436,4211488,,,,,,,,
20250417195852,10.0.4.20,45776,10.0.2.20,5001,1,1.0-2.0,9306112,74448896,,,,,,,,
20250417195853,10.0.4.20,45776,10.0.2.20,5001,1,2.0-3.0,13107200,104857600,,,,,,,,
20250417195854,10.0.4.20,45776,10.0.2.20,5001,1,3.0-4.0,11403264,91226112,,,,,,,,
20250417195855,10.0.4.20,45776,10.0.2.20,5001,1,4.0-5.0,12845056,102760448,,,,,,,,
20250417195856,10.0.4.20,45776,10.0.2.20,5001,1,5.0-6.0,11927552,95420416,,,,,,,,
20250417195857,10.0.4.20,45776,10.0.2.20,5001,1,6.0-7.0,14811136,118489088,,,,,,,,
20250417195858,10.0.4.20,45776,10.0.2.20,5001,1,7.0-8.0,11534336,92274688,,,,,,,,
20250417195859,10.0.4.20,45776,10.0.2.20,5001,1,8.0-9.0,12451840,99614720,,,,,,,,
20250417195859,10.0.4.20,45776,10.0.2.20,5001,1,9.0-9.9,6944668,65064504,,,,,,,,
20250417195859,10.0.4.20,45776,10.0.2.20,5001,1,0.0-9.9,104857600,85129990,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=100000,Repeticao=3,,,,,,,,,,,,,,
20250417195925,10.0.4.20,56384,10.0.2.20,5001,1,0.0-1.0,558292,4466336,,,,,,,,
20250417195926,10.0.4.20,56384,10.0.2.20,5001,1,1.0-2.0,9175040,73400320,,,,,,,,
20250417195927,10.0.4.20,56384,10.0.2.20,5001,1,2.0-3.0,13107200,104857600,,,,,,,,
20250417195928,10.0.4.20,56384,10.0.2.20,5001,1,3.0-4.0,12058624,96468992,,,,,,,,
20250417195929,10.0.4.20,56384,10.0.2.20,5001,1,4.0-5.0,14811136,118489088,,,,,,,,
20250417195930,10.0.4.20,56384,10.0.2.20,5001,1,5.0-6.0,11272192,90177536,,,,,,,,
20250417195931,10.0.4.20,56384,10.0.2.20,5001,1,6.0-7.0,15073280,120586240,,,,,,,,
20250417195932,10.0.4.20,56384,10.0.2.20,5001,1,7.0-8.0,11796480,94371840,,,,,,,,
20250417195933,10.0.4.20,56384,10.0.2.20,5001,1,8.0-9.0,11927552,95420416,,,,,,,,
20250417195933,10.0.4.20,56384,10.0.2.20,5001,1,9.0-9.5,5077804,87496864,,,,,,,,
20250417195933,10.0.4.20,56384,10.0.2.20,5001,1,0.0-9.5,104857600,88634467,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=100000,Repeticao=4,,,,,,,,,,,,,,
20250417200001,10.0.4.20,45786,10.0.2.20,5001,1,0.0-1.0,558292,4466336,,,,,,,,
20250417200002,10.0.4.20,45786,10.0.2.20,5001,1,1.0-2.0,9306112,74448896,,,,,,,,
20250417200003,10.0.4.20,45786,10.0.2.20,5001,1,2.0-3.0,13107200,104857600,,,,,,,,
20250417200004,10.0.4.20,45786,10.0.2.20,5001,1,3.0-4.0,12058624,96468992,,,,,,,,
20250417200005,10.0.4.20,45786,10.0.2.20,5001,1,4.0-5.0,14680064,117440512,,,,,,,,
20250417200006,10.0.4.20,45786,10.0.2.20,5001,1,5.0-6.0,12058624,96468992,,,,,,,,
20250417200007,10.0.4.20,45786,10.0.2.20,5001,1,6.0-7.0,14942208,119537664,,,,,,,,
20250417200008,10.0.4.20,45786,10.0.2.20,5001,1,7.0-8.0,12058624,96468992,,,,,,,,
20250417200009,10.0.4.20,45786,10.0.2.20,5001,1,8.0-9.0,12189696,97517568,,,,,,,,
20250417200009,10.0.4.20,45786,10.0.2.20,5001,1,9.0-9.4,3898156,69881655,,,,,,,,
20250417200009,10.0.4.20,45786,10.0.2.20,5001,1,0.0-9.4,104857600,88803502,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=100000,Repeticao=5,,,,,,,,,,,,,,
20250417200034,10.0.4.20,38532,10.0.2.20,5001,1,0.0-1.0,395364,3162912,,,,,,,,
20250417200035,10.0.4.20,38532,10.0.2.20,5001,1,1.0-2.0,9369824,74958592,,,,,,,,
20250417200036,10.0.4.20,38532,10.0.2.20,5001,1,2.0-3.0,14811136,118489088,,,,,,,,
20250417200037,10.0.4.20,38532,10.0.2.20,5001,1,3.0-4.0,9043968,72351744,,,,,,,,
20250417200038,10.0.4.20,38532,10.0.2.20,5001,1,4.0-5.0,14942208,119537664,,,,,,,,
20250417200039,10.0.4.20,38532,10.0.2.20,5001,1,5.0-6.0,11796480,94371840,,,,,,,,
20250417200040,10.0.4.20,38532,10.0.2.20,5001,1,6.0-7.0,14417920,115343360,,,,,,,,
20250417200041,10.0.4.20,38532,10.0.2.20,5001,1,7.0-8.0,11796480,94371840,,,,,,,,
20250417200042,10.0.4.20,38532,10.0.2.20,5001,1,8.0-9.0,14680064,117440512,,,,,,,,
20250417200042,10.0.4.20,38532,10.0.2.20,5001,1,9.0-9.7,3604156,43329077,,,,,,,,
20250417200042,10.0.4.20,38532,10.0.2.20,5001,1,0.0-9.7,104857600,86789644,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=100000,Repeticao=6,,,,,,,,,,,,,,
20250417200109,10.0.4.20,34858,10.0.2.20,5001,1,0.0-1.0,395364,3162912,,,,,,,,
20250417200110,10.0.4.20,34858,10.0.2.20,5001,1,1.0-2.0,8388608,67108864,,,,,,,,
20250417200111,10.0.4.20,34858,10.0.2.20,5001,1,2.0-3.0,1966080,15728640,,,,,,,,
20250417200112,10.0.4.20,34858,10.0.2.20,5001,1,3.0-4.0,1966080,15728640,,,,,,,,
20250417200113,10.0.4.20,34858,10.0.2.20,5001,1,4.0-5.0,1966080,15728640,,,,,,,,
20250417200114,10.0.4.20,34858,10.0.2.20,5001,1,5.0-6.0,1966080,15728640,,,,,,,,
20250417200115,10.0.4.20,34858,10.0.2.20,5001,1,6.0-7.0,1966080,15728640,,,,,,,,
20250417200116,10.0.4.20,34858,10.0.2.20,5001,1,7.0-8.0,1966080,15728640,,,,,,,,
20250417200117,10.0.4.20,34858,10.0.2.20,5001,1,8.0-9.0,1966080,15728640,,,,,,,,
20250417200118,10.0.4.20,34858,10.0.2.20,5001,1,9.0-10.0,1966080,15728640,,,,,,,,
20250417200119,10.0.4.20,34858,10.0.2.20,5001,1,10.0-11.0,1966080,15728640,,,,,,,,
20250417200120,10.0.4.20,34858,10.0.2.20,5001,1,11.0-12.0,1572864,12582912,,,,,,,,
20250417200121,10.0.4.20,34858,10.0.2.20,5001,1,12.0-13.0,1966080,15728640,,,,,,,,
20250417200122,10.0.4.20,34858,10.0.2.20,5001,1,13.0-14.0,1966080,15728640,,,,,,,,
20250417200123,10.0.4.20,34858,10.0.2.20,5001,1,14.0-15.0,1966080,15728640,,,,,,,,
20250417200124,10.0.4.20,34858,10.0.2.20,5001,1,15.0-16.0,1966080,15728640,,,,,,,,
20250417200125,10.0.4.20,34858,10.0.2.20,5001,1,16.0-17.0,1966080,15728640,,,,,,,,
20250417200126,10.0.4.20,34858,10.0.2.20,5001,1,17.0-18.0,1966080,15728640,,,,,,,,
20250417200127,10.0.4.20,34858,10.0.2.20,5001,1,18.0-19.0,1966080,15728640,,,,,,,,
20250417200128,10.0.4.20,34858,10.0.2.20,5001,1,19.0-20.0,1966080,15728640,,,,,,,,
20250417200129,10.0.4.20,34858,10.0.2.20,5001,1,20.0-21.0,1966080,15728640,,,,,,,,
20250417200130,10.0.4.20,34858,10.0.2.20,5001,1,21.0-22.0,1966080,15728640,,,,,,,,
20250417200131,10.0.4.20,34858,10.0.2.20,5001,1,22.0-23.0,1966080,15728640,,,,,,,,
20250417200132,10.0.4.20,34858,10.0.2.20,5001,1,23.0-24.0,2097152,16777216,,,,,,,,
20250417200133,10.0.4.20,34858,10.0.2.20,5001,1,24.0-25.0,1966080,15728640,,,,,,,,
20250417200134,10.0.4.20,34858,10.0.2.20,5001,1,25.0-26.0,1703936,13631488,,,,,,,,
20250417200135,10.0.4.20,34858,10.0.2.20,5001,1,26.0-27.0,1835008,14680064,,,,,,,,
20250417200136,10.0.4.20,34858,10.0.2.20,5001,1,27.0-28.0,1966080,15728640,,,,,,,,
20250417200137,10.0.4.20,34858,10.0.2.20,5001,1,28.0-29.0,1966080,15728640,,,,,,,,
20250417200138,10.0.4.20,34858,10.0.2.20,5001,1,29.0-30.0,1966080,15728640,,,,,,,,
20250417200139,10.0.4.20,34858,10.0.2.20,5001,1,30.0-31.0,1966080,15728640,,,,,,,,
20250417200140,10.0.4.20,34858,10.0.2.20,5001,1,31.0-32.0,1966080,15728640,,,,,,,,
20250417200141,10.0.4.20,34858,10.0.2.20,5001,1,32.0-33.0,1966080,15728640,,,,,,,,
20250417200142,10.0.4.20,34858,10.0.2.20,5001,1,33.0-34.0,1966080,15728640,,,,,,,,
20250417200143,10.0.4.20,34858,10.0.2.20,5001,1,34.0-35.0,1966080,15728640,,,,,,,,
20250417200144,10.0.4.20,34858,10.0.2.20,5001,1,35.0-36.0,1966080,15728640,,,,,,,,
20250417200145,10.0.4.20,34858,10.0.2.20,5001,1,36.0-37.0,1966080,15728640,,,,,,,,
20250417200146,10.0.4.20,34858,10.0.2.20,5001,1,37.0-38.0,1966080,15728640,,,,,,,,
20250417200147,10.0.4.20,34858,10.0.2.20,5001,1,38.0-39.0,1966080,15728640,,,,,,,,
20250417200148,10.0.4.20,34858,10.0.2.20,5001,1,39.0-40.0,1966080,15728640,,,,,,,,
20250417200149,10.0.4.20,34858,10.0.2.20,5001,1,40.0-41.0,1572864,12582912,,,,,,,,
20250417200150,10.0.4.20,34858,10.0.2.20,5001,1,41.0-42.0,1966080,15728640,,,,,,,,
20250417200151,10.0.4.20,34858,10.0.2.20,5001,1,42.0-43.0,1966080,15728640,,,,,,,,
20250417200152,10.0.4.20,34858,10.0.2.20,5001,1,43.0-44.0,1966080,15728640,,,,,,,,
20250417200153,10.0.4.20,34858,10.0.2.20,5001,1,44.0-45.0,1966080,15728640,,,,,,,,
20250417200154,10.0.4.20,34858,10.0.2.20,5001,1,45.0-46.0,1966080,15728640,,,,,,,,
20250417200155,10.0.4.20,34858,10.0.2.20,5001,1,46.0-47.0,1966080,15728640,,,,,,,,
20250417200156,10.0.4.20,34858,10.0.2.20,5001,1,47.0-48.0,1966080,15728640,,,,,,,,
20250417200157,10.0.4.20,34858,10.0.2.20,5001,1,48.0-49.0,1966080,15728640,,,,,,,,
20250417200158,10.0.4.20,34858,10.0.2.20,5001,1,49.0-50.0,1966080,15728640,,,,,,,,
20250417200159,10.0.4.20,34858,10.0.2.20,5001,1,50.0-51.0,1966080,15728640,,,,,,,,
20250417200159,10.0.4.20,34858,10.0.2.20,5001,1,51.0-51.6,784284,11187715,,,,,,,,
20250417200159,10.0.4.20,34858,10.0.2.20,5001,1,0.0-51.6,104857600,16269346,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=100000,Repeticao=7,,,,,,,,,,,,,,
20250417200228,10.0.4.20,52976,10.0.2.20,5001,1,0.0-1.0,558292,4466336,,,,,,,,
20250417200229,10.0.4.20,52976,10.0.2.20,5001,1,1.0-2.0,9306112,74448896,,,,,,,,
20250417200230,10.0.4.20,52976,10.0.2.20,5001,1,2.0-3.0,14548992,116391936,,,,,,,,
20250417200231,10.0.4.20,52976,10.0.2.20,5001,1,3.0-4.0,12058624,96468992,,,,,,,,
20250417200232,10.0.4.20,52976,10.0.2.20,5001,1,4.0-5.0,15335424,122683392,,,,,,,,
20250417200233,10.0.4.20,52976,10.0.2.20,5001,1,5.0-6.0,11796480,94371840,,,,,,,,
20250417200234,10.0.4.20,52976,10.0.2.20,5001,1,6.0-7.0,11927552,95420416,,,,,,,,
20250417200235,10.0.4.20,52976,10.0.2.20,5001,1,7.0-8.0,14680064,117440512,,,,,,,,
20250417200236,10.0.4.20,52976,10.0.2.20,5001,1,8.0-9.0,9175040,73400320,,,,,,,,
20250417200236,10.0.4.20,52976,10.0.2.20,5001,1,9.0-9.5,5471020,94830286,,,,,,,,
20250417200236,10.0.4.20,52976,10.0.2.20,5001,1,0.0-9.5,104857600,88660051,,,,,,,,
,,,,,,,,,,,,,,,,
Buffer=208000,Delay=100000,Repeticao=8,,,,,,,,,,,,,,
20250417200303,10.0.4.20,46578,10.0.2.20,5001,1,0.0-1.0,558292,4466336,,,,,,,,
20250417200304,10.0.4.20,46578,10.0.2.20,5001,1,1.0-2.0,9175040,73400320,,,,,,,,
20250417200305,10.0.4.20,46578,10.0.2.20,5001,1,2.0-3.0,13238272,105906176,,,,,,,,
20250417200306,10.0.4.20,46578,10.0.2.20,5001,1,3.0-4.0,12058624,96468992,,,,,,,,
20250417200307,10.0.4.20,46578,10.0.2.20,5001,1,4.0-5.0,14680064,117440512,,,,,,,,
20250417200308,10.0.4.20,46578,10.0.2.20,5001,1,5.0-6.0,12058624,96468992,,,,,,,,
20250417200309,10.0.4.20,46578,10.0.2.20,5001,1,6.0-7.0,15073280,120586240,,,,,,,,
20250417200310,10.0.4.20,46578,10.0.2.20,5001,1,7.0-8.0,11796480,94371840,,,,,,,,
20250417200311,10.0.4.20,46578,10.0.2.20,5001,1,8.0-9.0,11927552,95420416,,,,,,,,
20250417200311,10.0.4.20,46578,10.0.2.20,5001,1,9.0-9.5,4291372,75583262,,,,,,,,
20250417200311,10.0.4.20,46578,10.0.2.20,5001,1,0.0-9.5,104857600,88728772,,,,,,,,
